Warehouse_ID,Location,Current_Stock,Demand_Forecast,Lead_Time_Days,Shipping_Time_Days,Stockout_Risk,Operational_Cost,Supplier_ID,Product_Category,Monthly_Sales,Order_Processing_Time,Return_Rate,Customer_Rating,Warehouse_Capacity,Storage_Cost,Transportation_Cost,Backorder_Quantity,Damaged_Goods,Employee_Count
WH239,Dallas,3926,484,8,3,7,93895,S693,Groceries,4893,4.766230718764152,6.053951997842127,3.840976300612479,28701,16975,2778,228,26,83
WH244,Houston,3032,5122,3,6,25,46847,S880,Electronics,4453,4.3043353239038735,3.8869957959395016,2.113928974421545,36198,14052,1535,288,16,39
WH340,Chicago,4763,4343,5,5,16,64176,S116,Furniture,5956,1.030779123572021,7.335160144687795,4.211437108477245,22784,9863,13435,153,3,49
WH428,Atlanta,2219,777,7,6,15,38940,S431,Apparel,5814,2.871244047490718,1.393481491074176,1.75167148929249,13172,15911,14508,143,39,35
WH202,Dallas,809,4756,2,7,16,33933,S821,Electronics,2279,4.060930355752779,4.212666134979816,4.231919058684772,39619,19011,1904,296,30,67
WH211,San Francisco,3840,666,9,1,19,30165,S459,Automotive,1326,0.6600062771781208,2.4114358026966034,1.1109878521328849,32490,9766,807,181,17,20
WH008,Atlanta,4757,4776,7,7,12,38284,S655,Apparel,6186,3.0847965356528952,4.195065786911762,1.0104315934628012,19414,6995,8901,237,25,94
WH438,Atlanta,4803,2432,9,5,20,45299,S845,Electronics,5539,2.433819850658695,6.0101387882504556,2.4498315534415,42401,17954,13519,172,9,91
WH106,New York,1401,2940,10,6,22,36265,S456,Apparel,1822,1.2916557112728806,3.147317563356474,4.739126956890537,18053,17284,773,205,17,78
WH099,New York,4213,3732,5,7,20,57333,S569,Electronics,4608,3.099240002721201,3.218993567473094,2.698892569190911,31286,5653,7017,97,44,58
WH366,Los Angeles,1670,1713,10,2,20,71498,S813,Apparel,2147,0.7200289387458421,3.9497898664615194,1.6104475545249861,37590,19542,13230,123,15,90
WH286,Los Angeles,2208,1339,8,1,15,95778,S560,Automotive,5219,3.624469253168056,5.915695635401246,4.205013314821327,26580,13840,12534,160,31,34
WH023,San Francisco,2635,4395,10,7,23,73077,S603,Groceries,8989,3.6185995041749854,9.459499629543487,2.0187091127591867,36191,7937,14852,54,4,78
WH428,Seattle,1799,484,5,3,25,57671,S469,Apparel,4671,2.1283228443114415,7.933189235079049,1.4774264053473645,34452,18186,14587,253,36,94
WH080,Seattle,4041,2603,7,4,8,92226,S103,Furniture,4073,4.151248720547726,7.02251724642419,1.4197695355080584,38531,15308,4244,194,49,93
WH191,Seattle,848,4701,7,5,21,93258,S136,Groceries,9842,2.211782892403385,5.227020681668493,3.992986904463386,11429,12498,5777,175,5,64
WH049,Dallas,4357,4984,2,5,24,40932,S759,Automotive,3420,1.0055867631751922,3.9317692302143357,2.2569849205834895,42128,2181,8725,122,3,53
WH233,New York,2443,5093,6,5,22,80137,S201,Apparel,7676,3.38818925346934,1.0295708446586593,1.3830311064828682,32242,6179,2251,34,50,58
